marker_id	chr	pos_bp	pos_cM
m01_000001	chr01	195763	0.195763
m01_000002	chr01	982457	0.982457
m01_000003	chr01	1188113	1.188113
m01_000004	chr01	1248439	1.248439
m01_000005	chr01	1846862	1.846862
m01_000006	chr01	2007022	2.007022
m01_000007	chr01	2108412	2.108412
m01_000008	chr01	2240893	2.240893
m01_000009	chr01	2571948	2.571948
m01_000010	chr01	2578185	2.578185
m01_000011	chr01	2628571	2.628571
m01_000012	chr01	2782209	2.782209
m01_000013	chr01	3113461	3.113461
m01_000014	chr01	3172321	3.172321
m01_000015	chr01	3644441	3.644441
m01_000016	chr01	4249388	4.249388
m01_000017	chr01	4502074	4.502074
m01_000018	chr01	4633984	4.633984
m01_000019	chr01	4662142	4.662142
m01_000020	chr01	4998362	4.998362
m01_000021	chr01	5432794	5.432794
m01_000022	chr01	5592547	5.592547
m01_000023	chr01	5632045	5.632045
m01_000024	chr01	6479364	6.479364
m01_000025	chr01	6841049	6.841049
m01_000026	chr01	6848185	6.848185
m01_000027	chr01	7081648	7.081648
m01_000028	chr01	7200852	7.200852
m01_000029	chr01	7245204	7.245204
m01_000030	chr01	7328795	7.328795
m01_000031	chr01	7531973	7.531973
m01_000032	chr01	7606358	7.606358
m01_000033	chr01	7614773	7.614773
m01_000034	chr01	7642925	7.642925
m01_000035	chr01	7768559	7.768559
m01_000036	chr01	7776721	7.776721
m01_000037	chr01	7870537	7.870537
m01_000038	chr01	8075258	8.075258
m01_000039	chr01	8228366	8.228366
m01_000040	chr01	8276778	8.276778
m01_000041	chr01	8286468	8.286468
m01_000042	chr01	8297093	8.297093
m01_000043	chr01	8432390	8.43239
m01_000044	chr01	8438069	8.438069
m01_000045	chr01	8492848	8.492848
m01_000046	chr01	8591402	8.591402
m01_000047	chr01	8794223	8.794223
m01_000048	chr01	9011919	9.011919
m01_000049	chr01	9086472	9.086472
m01_000050	chr01	9201916	9.201916
m01_000051	chr01	9202457	9.202457
m01_000052	chr01	9476425	9.476425
m01_000053	chr01	9683741	9.683741
m01_000054	chr01	9764985	9.764985
m01_000055	chr01	10685984	10.685984
m01_000056	chr01	10839155	10.839155
m01_000057	chr01	11018838	11.018838
m01_000058	chr01	11284321	11.284321
m01_000059	chr01	11561555	11.561555
m01_000060	chr01	11762128	11.762128
m01_000061	chr01	12201267	12.201267
m01_000062	chr01	12604787	12.604787
m01_000063	chr01	13134740	13.13474
m01_000064	chr01	14008104	14.008104
m01_000065	chr01	14183192	14.183192
m01_000066	chr01	14385614	14.385614
m01_000067	chr01	14950823	14.950823
m01_000068	chr01	15005747	15.005747
m01_000069	chr01	15263013	15.263013
m01_000070	chr01	15330788	15.330788
m01_000071	chr01	15355857	15.355857
m01_000072	chr01	15842744	15.842744
m01_000073	chr01	16157106	16.157106
m01_000074	chr01	16221382	16.221382
m01_000075	chr01	17094615	17.094615
m01_000076	chr01	17371294	17.371294
m01_000077	chr01	17561693	17.561693
m01_000078	chr01	17633234	17.633234
m01_000079	chr01	17700110	17.70011
m01_000080	chr01	17704066	17.704066
m01_000081	chr01	17757852	17.757852
m01_000082	chr01	17759858	17.759858
m01_000083	chr01	18120554	18.120554
m01_000084	chr01	18247581	18.247581
m01_000085	chr01	18433265	18.433265
m01_000086	chr01	18457743	18.457743
m01_000087	chr01	18774630	18.77463
m01_000088	chr01	19255358	19.255358
m01_000089	chr01	19264238	19.264238
m01_000090	chr01	19284504	19.284504
m01_000091	chr01	19922465	19.922465
m01_000092	chr01	20586715	20.586715
m01_000093	chr01	20673587	20.673587
m01_000094	chr01	20935508	20.935508
m01_000095	chr01	21324759	21.324759
m01_000096	chr01	21326154	21.326154
m01_000097	chr01	21386862	21.386862
m01_000098	chr01	21387929	21.387929
m01_000099	chr01	21586412	21.586412
m01_000100	chr01	21612295	21.612295
m01_000101	chr01	21833759	21.833759
m01_000102	chr01	21966124	21.966124
m01_000103	chr01	22222940	22.22294
m01_000104	chr01	22548247	22.548247
m01_000105	chr01	22613338	22.613338
m01_000106	chr01	22646435	22.646435
m01_000107	chr01	22830978	22.830978
m01_000108	chr01	22838859	22.838859
m01_000109	chr01	23190885	23.190885
m01_000110	chr01	23254835	23.254835
m01_000111	chr01	23273073	23.273073
m01_000112	chr01	23366336	23.366336
m01_000113	chr01	23513193	23.513193
m01_000114	chr01	23651644	23.651644
m01_000115	chr01	24144323	24.144323
m01_000116	chr01	24572515	24.572515
